ordinal,rank,score,valid,scoreDisplay,scoreIdentifier,mobileScoreDisplay,scaled,video,heat,lane,breakdown,competitorId
6,10,73,1,06:25.72,b61c285ae266917d367f,,0,0,,,73 pts,254313
7,21,40,1,06:42.69,b9263e905e572702c325,,0,0,,,40 pts,254313
8,25,32,1,05:00.00,063d79ba84660891be73,,0,0,,,32 pts,254313
9,16,55,1,05:06.78,3f21c0f98d7a4f9afc09,,0,0,,,55 pts,254313
10,19,34,1,24:44.54,3251001833fad33aefa7,,0,0,,,34 pts,254313
11,21,0,,,17857da055b2cf2733de,,0,0,,,,254313
12,21,0,,,bc41c6596de860b4b986,,0,0,,,,254313
13,20,0,,,24fb92f7e2b2b07736b5,,0,0,,,,254313
14,20,0,,,cea758a30a0b53771ace,,0,0,,,,254313
15,20,0,,,1d646694690817f5321c,,0,0,,,,254313
1,12,67,1,1:13:42.27,0e971831dce1e2184f92,,0,0,,,67 pts,39517
2,24,34,1,CAP+2,ce2f965d16533baf68d2,,0,0,,,34 pts,39517
3,21,40,1,01:31.30,8b300a1a53c88964d576,,0,0,,,40 pts,39517
4,23,36,1,18:36.67,f3359380546d3c11d099,,0,0,,,36 pts,39517
5,30,22,1,CAP+1,50ae16570a4df194cf44,,0,0,,,22 pts,39517
6,33,16,1,CAP+1,8fb289c32abd6b0d61d7,,0,0,,,16 pts,39517
7,29,24,1,CAP+1,4b24b510300dfbe9c079,,0,0,,,24 pts,39517
8,30,22,1,CAP+17,d9d4bf277caff2244430,,0,0,,,22 pts,39517
9,15,58,1,05:05.34,6894cfb311a6511fbf8f,,0,0,,,58 pts,39517
10,24,19,1,25:16.51,a33a8021480749d812ef,,0,0,,,19 pts,39517
11,21,0,,,e22ca89d0b41b066f6ae,,0,0,,,,39517
12,21,0,,,260b2a4853374b3c3f3b,,0,0,,,,39517
13,20,0,,,0d629e2639def597d0e7,,0,0,,,,39517
14,20,0,,,a828f6eb47b427566924,,0,0,,,,39517
15,20,0,,,615e56deac0864cbc734,,0,0,,,,39517
1,29,24,1,1:19:43.15,fc9083dd7853abc286a6,,0,0,,,24 pts,159681
2,22,38,1,CAP+1,1a032f41dc75504c6aae,,0,0,,,38 pts,159681
3,29,24,1,01:35.46,a8212413b57e48b5c98c,,0,0,,,24 pts,159681
4,30,22,1,20:08.23,8896d99e8280513a330b,,0,0,,,22 pts,159681
5,35,12,1,CAP+392,efc5bf6a4e3985b2fb96,,0,0,,,12 pts,159681
6,19,46,1,06:40.66,f03318df4021edfef791,,0,0,,,46 pts,159681
7,7,82,1,05:52.77,33c8be2fb39461c6569c,,0,0,,,82 pts,159681
8,32,18,1,CAP+27,bfdcad0c695f60147aa8,,0,0,,,18 pts,159681
9,23,36,1,05:29.31,01ea16fe8172bfa2f96a,,0,0,,,36 pts,159681
10,27,10,1,25:45.93,7c1d181bb485c0e1f4f5,,0,0,,,10 pts,159681
11,21,0,,,2d5a61d3ee6613dc50c5,,0,0,,,,159681
12,21,0,,,987640f1c09672deaae6,,0,0,,,,159681
13,20,0,,,53475e1c86323adab63b,,0,0,,,,159681
14,20,0,,,e685c1bef5956a114c08,,0,0,,,,159681
15,20,0,,,0fafc40cfee5de3dfdd5,,0,0,,,,159681
1,33,16,1,1:23:34.79,4fef2fe4952dc4a9d4a1,,0,0,,,16 pts,1187609
2,36,10,1,CAP+13,aa4ee26ddc6be53c2d9a,,0,0,,,10 pts,1187609
3,20,43,1,01:31.22,e2403a3a99f7cf754cae,,0,0,,,43 pts,1187609
4,20,43,1,18:02.99,058a1794d34453aa0ac5,,0,0,,,43 pts,1187609
5,30,22,1,CAP+1,f82cef945aa702766ba9,,0,0,,,22 pts,1187609
6,34,14,1,CAP+2,42236c160421ef5f5447,,0,0,,,14 pts,1187609
7,16,55,1,06:27.86,5b594bc707262c9eb240,,0,0,,,55 pts,1187609
8,11,70,1,03:31.66,80b6d361f04bcdba6991,,0,0,,,70 pts,1187609
9,29,24,1,05:44.84,8b143ebc137a0c8d2cfe,,0,0,,,24 pts,1187609
10,31,0,,,f6534b66998dfad4e006,,0,0,,,,1187609
11,21,0,,,cdeeda0c73c88913d18c,,0,0,,,,1187609
12,21,0,,,08f21e678c6d4a68e80f,,0,0,,,,1187609
13,20,0,,,430e6d6e91cc18bb225f,,0,0,,,,1187609
14,20,0,,,21a827a09d94ada28bef,,0,0,,,,1187609
15,20,0,,,0e829ecfa503e6e00c8f,,0,0,,,,1187609
1,14,61,1,1:14:38.06,850aa174aea69f6a578b,,0,0,,,61 pts,893554
2,16,55,1,11:45.77,fcb2632574892ee81864,,0,0,,,55 pts,893554
3,35,12,1,01:42.35,ea5d8777e18daa93f3a0,,0,0,,,12 pts,893554
4,31,20,1,20:35.26,1b241106996777a7856a,,0,0,,,20 pts,893554
5,30,22,1,CAP+1,27650b4b943184443cc8,,0,0,,,22 pts,893554
6,31,20,1,CAP+1,ab6c9c6c4e185ea36e13,,0,0,,,20 pts,893554
7,22,38,1,06:53.47,d4ee5ac352abbe49bcc4,,0,0,,,38 pts,893554
8,21,40,1,04:30.56,7be24541ea33ff5e827a,,0,0,,,40 pts,893554
9,27,28,1,05:41.06,69bdc2e6a31dc9ee0503,,0,0,,,28 pts,893554
10,31,0,,,7df8b97c2d3b2d505056,,0,0,,,,893554
11,21,0,,,344aaf8839041f86fd03,,0,0,,,,893554
12,21,0,,,0bbad2d75074e8caadcb,,0,0,,,,893554
13,20,0,,,a21ac5b709c4261fbc2c,,0,0,,,,893554
14,20,0,,,f6b53260ca17bc0c19d4,,0,0,,,,893554
15,20,0,,,603586b60ca5a56ad290,,0,0,,,,893554
1,35,12,1,1:26:41.53,3f05152c706dd585ef12,,0,0,,,12 pts,314703
2,32,18,1,CAP+6,210c18f6a13c29be2f5a,,0,0,,,18 pts,314703
3,31,20,1,01:36.77,22557a85adfd963441c9,,0,0,,,20 pts,314703
4,28,26,1,19:38.21,55c1c927f33d99aa01df,,0,0,,,26 pts,314703
5,27,28,1,14:09.15,f1f7f80ca16a7cea10db,,0,0,,,28 pts,314703
6,27,28,1,CAP,63204d34c12eab0dabcc,,0,0,,,28 pts,314703
7,17,52,1,06:32.49,b999d6745119454e5e14,,0,0,,,52 pts,314703
8,26,30,1,CAP+4,2dce7df2da288b0374b3,,0,0,,,30 pts,314703
9,31,20,1,05:49.48,0b885d9e9f547714a9b0,,0,0,,,20 pts,314703
10,31,0,,,6618259c7e31cf4a002e,,0,0,,,,314703
11,21,0,,,54b271f8e6abf09bf8bb,,0,0,,,,314703
12,21,0,,,caf1380cee2a84647cea,,0,0,,,,314703
13,20,0,,,6a07f2ec58c2e7a238b3,,0,0,,,,314703
14,20,0,,,0ed48c473a124bdf3147,,0,0,,,,314703
15,20,0,,,9f8e3513e03ca46973dc,,0,0,,,,314703
1,36,10,1,1:43:14.37,2e472e44f56e9b182bb6,,0,0,,,10 pts,1346810
2,35,12,1,CAP+12,894dfcfe36448807d2bb,,0,0,,,12 pts,1346810
3,34,14,1,01:38.52,42eb6d59765eba00f9ed,,0,0,,,14 pts,1346810
4,22,38,1,18:34.90,a3980dd200b49e20b457,,0,0,,,38 pts,1346810
5,34,14,1,CAP+145,fc030cf4a3d103cb3274,,0,0,,,14 pts,1346810
6,32,18,1,CAP+1,8ab397e2a5bef65e224f,,0,0,,,18 pts,1346810
7,26,30,1,07:34.53,31dd6d9813f316ca28e4,,0,0,,,30 pts,1346810
8,33,16,1,CAP+43,e03ebfaa45a939ecf53c,,0,0,,,16 pts,1346810
9,14,61,1,05:00.78,b3e19a7024a1e413eda2,,0,0,,,61 pts,1346810
10,31,0,,,63b2a05bdc5a098dae8f,,0,0,,,,1346810
11,21,0,,,0226155cb4d0e6cfe98e,,0,0,,,,1346810
12,21,0,,,351d6210ab8502612250,,0,0,,,,1346810
13,20,0,,,86481e704f5a9ee194b9,,0,0,,,,1346810
14,20,0,,,03c3b727c06554197224,,0,0,,,,1346810
15,20,0,,,b8d85e8f1d4eeb1f6209,,0,0,,,,1346810
1,24,34,1,1:17:37.12,70080b13f0abb9d5bf5b,,0,0,,,34 pts,670000
2,14,61,1,11:06.00,4e14cf3e754db1bf36c3,,0,0,,,61 pts,670000
3,11,70,1,01:29.13,caa4ad4d0a122cb65848,,0,0,,,70 pts,670000
4,15,58,1,17:16.39,e6a916cf9ec55af18c53,,0,0,,,58 pts,670000
5,33,16,1,CAP+54,d78c0fa7a83cc27b1085,,0,0,,,16 pts,670000
6,35,0,,WD,08ef605b5219042f4996,,0,0,,,,670000
7,35,0,,WD,055451569ee2da12f8ea,,0,0,,,,670000
8,35,0,,,10bce8cea3d4877a96a0,,0,0,,,,670000
9,35,0,,,91494769eec7a0b1f12f,,0,0,,,,670000
10,31,0,,,f6e90a8c8d28eab37853,,0,0,,,,670000
11,21,0,,,c615bbe00ab25e58d603,,0,0,,,,670000
12,21,0,,,429416a7aed0f51ed605,,0,0,,,,670000
13,20,0,,,7a28d439cff5068da2dc,,0,0,,,,670000
14,20,0,,,f4d56f1cbd58181d33a3,,0,0,,,,670000
15,20,0,,,3ded7444c122828aca31,,0,0,,,,670000
1,20,43,1,1:16:36.00,e41c6351f4458c14b765,,0,0,,,43 pts,2942
2,29,24,1,CAP+3,8181d8bfa28cfb0467c9,,0,0,,,24 pts,2942
3,36,10,1,01:50.11,c9325de252cc195d1aff,,0,0,,,10 pts,2942
4,33,16,1,CAP+1,0aaadee05091eaf76079,,0,0,,,16 pts,2942
5,36,0,,,ac5b62b1b86b28c7fd2c,,0,0,,,,2942
6,35,0,,,af9d20209ef0ef9271fd,,0,0,,,,2942
7,35,0,,,ebd162577fc4b0ca0db5,,0,0,,,,2942
8,35,0,,,940f456461a956d4f18a,,0,0,,,,2942
9,35,0,,,63173097d0f43afd89f4,,0,0,,,,2942
10,31,0,,,b0697e6fb6485f1bda52,,0,0,,,,2942
11,21,0,,,f7ea19c39aa5076b963c,,0,0,,,,2942
12,21,0,,,c72f3e6e8e0b512357b8,,0,0,,,,2942
13,20,0,,,c04a3ddc6bb3b8885ac7,,0,0,,,,2942
14,20,0,,,05ba73facf7798017f4c,,0,0,,,,2942
15,20,0,,,7d9197c5a3f1dc5a5d1e,,0,0,,,,2942
1,37,0,,WD,fe2cec2384f699f6491f,,0,0,,,,305891
2,37,0,,WD,f036d5a71171206f1b14,,0,0,,,,305891
3,37,0,,,f21434b0d74f5a2ddd56,,0,0,,,,305891
4,37,0,,,37b9cb9bb62f7274ddb2,,0,0,,,,305891
5,36,0,,,3433397d979477fbce8f,,0,0,,,,305891
6,35,0,,,6ee80837da1d76aed942,,0,0,,,,305891
7,35,0,,,c84cdcc8d4594023b78e,,0,0,,,,305891
8,35,0,,,680d31c8eb9e2875dc04,,0,0,,,,305891
9,35,0,,,1be8a117dfba431b8dca,,0,0,,,,305891
10,31,0,,,3497308fc6c6f8dfad7b,,0,0,,,,305891
11,21,0,,,bc0039699be2d2112edc,,0,0,,,,305891
12,21,0,,,db1995d6b0f7c0e9f37b,,0,0,,,,305891
13,20,0,,,cc36b4d06c4a7c855369,,0,0,,,,305891
14,20,0,,,7416c7eb7cc414a9016c,,0,0,,,,305891
15,20,0,,,0384cb71613e8d50c0a8,,0,0,,,,305891
1,,-1,,,,,0,0,,,,455677
2,,-1,,,,,0,0,,,,455677
3,,-1,,,,,0,0,,,,455677
4,,-1,,,,,0,0,,,,455677
5,,-1,,,,,0,0,,,,455677
6,,-1,,,,,0,0,,,,455677
7,,-1,,,,,0,0,,,,455677
8,,-1,,,,,0,0,,,,455677
9,,-1,,,,,0,0,,,,455677
10,,-1,,,,,0,0,,,,455677
11,,-1,,,,,0,0,,,,455677
12,,-1,,,,,0,0,,,,455677
13,,-1,,,,,0,0,,,,455677
14,,-1,,,,,0,0,,,,455677
15,,-1,,,,,0,0,,,,455677
1,,-1,,,,,0,0,,,,592472
2,,-1,,,,,0,0,,,,592472
3,,-1,,,,,0,0,,,,592472
4,,-1,,,,,0,0,,,,592472
5,,-1,,,,,0,0,,,,592472
6,,-1,,,,,0,0,,,,592472
7,,-1,,,,,0,0,,,,592472
8,,-1,,,,,0,0,,,,592472
9,,-1,,,,,0,0,,,,592472
10,,-1,,,,,0,0,,,,592472
11,,-1,,,,,0,0,,,,592472
12,,-1,,,,,0,0,,,,592472
13,,-1,,,,,0,0,,,,592472
14,,-1,,,,,0,0,,,,592472
15,,-1,,,,,0,0,,,,592472
1,,-1,,,,,0,0,,,,1019212
2,,-1,,,,,0,0,,,,1019212
3,,-1,,,,,0,0,,,,1019212
4,,-1,,,,,0,0,,,,1019212
5,,-1,,,,,0,0,,,,1019212
6,,-1,,,,,0,0,,,,1019212
7,,-1,,,,,0,0,,,,1019212
8,,-1,,,,,0,0,,,,1019212
9,,-1,,,,,0,0,,,,1019212
10,,-1,,,,,0,0,,,,1019212
11,,-1,,,,,0,0,,,,1019212
12,,-1,,,,,0,0,,,,1019212
13,,-1,,,,,0,0,,,,1019212
14,,-1,,,,,0,0,,,,1019212
15,,-1,,,,,0,0,,,,1019212
